// Validating benchmarks:
// ***** BenchmarkRunner: Start   *****
// ***** Found 20 benchmark(s) in total *****
// ***** Building 1 exe(s) in Parallel: Start   *****
// start dotnet  restore /p:UseSharedCompilation=false /p:BuildInParallel=false /m:1 /p:Deterministic=true /p:Optimize=true /p:IntermediateOutputPath="/Users/takinprofit/Dev/StrataDB/benchmarks/bin/Release/net10.0/883f3994-07f3-492b-b070-a561c8af655f/obj/Release/net10.0/" /p:OutDir="/Users/takinprofit/Dev/StrataDB/benchmarks/bin/Release/net10.0/883f3994-07f3-492b-b070-a561c8af655f/bin/Release/net10.0/" /p:OutputPath="/Users/takinprofit/Dev/StrataDB/benchmarks/bin/Release/net10.0/883f3994-07f3-492b-b070-a561c8af655f/bin/Release/net10.0/" in /Users/takinprofit/Dev/StrataDB/benchmarks/bin/Release/net10.0/883f3994-07f3-492b-b070-a561c8af655f
// command took 1 sec and exited with 0
// start dotnet  build -c Release --no-restore /p:UseSharedCompilation=false /p:BuildInParallel=false /m:1 /p:Deterministic=true /p:Optimize=true /p:IntermediateOutputPath="/Users/takinprofit/Dev/StrataDB/benchmarks/bin/Release/net10.0/883f3994-07f3-492b-b070-a561c8af655f/obj/Release/net10.0/" /p:OutDir="/Users/takinprofit/Dev/StrataDB/benchmarks/bin/Release/net10.0/883f3994-07f3-492b-b070-a561c8af655f/bin/Release/net10.0/" /p:OutputPath="/Users/takinprofit/Dev/StrataDB/benchmarks/bin/Release/net10.0/883f3994-07f3-492b-b070-a561c8af655f/bin/Release/net10.0/" --output "/Users/takinprofit/Dev/StrataDB/benchmarks/bin/Release/net10.0/883f3994-07f3-492b-b070-a561c8af655f/bin/Release/net10.0/" in /Users/takinprofit/Dev/StrataDB/benchmarks/bin/Release/net10.0/883f3994-07f3-492b-b070-a561c8af655f
// command took 7.77 sec and exited with 0
// ***** Done, took 00:00:08 (8.9 sec)   *****
// Found 5 benchmarks:
//   InsertBenchmarks.InsertSingleDocument: Job-NPGNZK(InvocationCount=1, IterationCount=5, UnrollFactor=1, WarmupCount=3)
//   InsertBenchmarks.InsertMany_10_Documents: Job-NPGNZK(InvocationCount=1, IterationCount=5, UnrollFactor=1, WarmupCount=3)
//   InsertBenchmarks.InsertMany_100_Documents: Job-NPGNZK(InvocationCount=1, IterationCount=5, UnrollFactor=1, WarmupCount=3)
//   InsertBenchmarks.InsertMany_1000_Documents: Job-NPGNZK(InvocationCount=1, IterationCount=5, UnrollFactor=1, WarmupCount=3)
//   InsertBenchmarks.Insert_10_Sequential: Job-NPGNZK(InvocationCount=1, IterationCount=5, UnrollFactor=1, WarmupCount=3)

// **************************
// Benchmark: InsertBenchmarks.InsertSingleDocument: Job-NPGNZK(InvocationCount=1, IterationCount=5, UnrollFactor=1, WarmupCount=3)
// *** Execute ***
// Launch: 1 / 1
// Execute: dotnet 883f3994-07f3-492b-b070-a561c8af655f.dll --anonymousPipes 115 116 --benchmarkName FractalDb.Benchmarks.InsertBenchmarks+InsertBenchmarks.InsertSingleDocument --job "InvocationCount=1, IterationCount=5, UnrollFactor=1, WarmupCount=3" --benchmarkId 0 in /Users/takinprofit/Dev/StrataDB/benchmarks/bin/Release/net10.0/883f3994-07f3-492b-b070-a561c8af655f/bin/Release/net10.0
// Failed to set up high priority (Permission denied). In order to run benchmarks with high priority, make sure you have the right permissions.
// BeforeAnythingElse

// Benchmark Process Environment Information:
// BenchmarkDotNet v0.14.0
// Runtime=.NET 10.0.0 (10.0.25.52411), Arm64 RyuJIT AdvSIMD
// GC=Concurrent Workstation
// HardwareIntrinsics=AdvSIMD,AES,CRC32,DP,RDM,SHA1,SHA256 VectorSize=128
// Job: Job-VLFMKO(InvocationCount=1, IterationCount=5, UnrollFactor=1, WarmupCount=3)

OverheadJitting  1: 1 op, 220542.00 ns, 220.5420 us/op
// Launch: 1 / 1
// Execute: dotnet 883f3994-07f3-492b-b070-a561c8af655f.dll --anonymousPipes 115 116 --benchmarkName FractalDb.Benchmarks.InsertBenchmarks+InsertBenchmarks.InsertMany_10_Documents --job "InvocationCount=1, IterationCount=5, UnrollFactor=1, WarmupCount=3" --benchmarkId 1 in /Users/takinprofit/Dev/StrataDB/benchmarks/bin/Release/net10.0/883f3994-07f3-492b-b070-a561c8af655f/bin/Release/net10.0
// Failed to set up high priority (Permission denied). In order to run benchmarks with high priority, make sure you have the right permissions.
// BeforeAnythingElse

// Benchmark Process Environment Information:
// BenchmarkDotNet v0.14.0
// Runtime=.NET 10.0.0 (10.0.25.52411), Arm64 RyuJIT AdvSIMD
// GC=Concurrent Workstation
// HardwareIntrinsics=AdvSIMD,AES,CRC32,DP,RDM,SHA1,SHA256 VectorSize=128
// Job: Job-MQGDOF(InvocationCount=1, IterationCount=5, UnrollFactor=1, WarmupCount=3)

OverheadJitting  1: 1 op, 166125.00 ns, 166.1250 us/op
WorkloadJitting  1: 1 op, 48027667.00 ns, 48.0277 ms/op

OverheadWarmup   1: 1 op, 250.00 ns, 250.0000 ns/op
OverheadWarmup   2: 1 op, 42.00 ns, 42.0000 ns/op
OverheadWarmup   3: 1 op, 83.00 ns, 83.0000 ns/op
OverheadWarmup   4: 1 op, 41.00 ns, 41.0000 ns/op
OverheadWarmup   5: 1 op, 42.00 ns, 42.0000 ns/op
OverheadWarmup   6: 1 op, 250.00 ns, 250.0000 ns/op
OverheadWarmup   7: 1 op, 167.00 ns, 167.0000 ns/op

OverheadActual   1: 1 op, 166.00 ns, 166.0000 ns/op
OverheadActual   2: 1 op, 42.00 ns, 42.0000 ns/op
OverheadActual   3: 1 op, 41.00 ns, 41.0000 ns/op
OverheadActual   4: 1 op, 208.00 ns, 208.0000 ns/op
OverheadActual   5: 1 op, 42.00 ns, 42.0000 ns/op
OverheadActual   6: 1 op, 125.00 ns, 125.0000 ns/op
OverheadActual   7: 1 op, 41.00 ns, 41.0000 ns/op
OverheadActual   8: 1 op, 83.00 ns, 83.0000 ns/op
OverheadActual   9: 1 op, 250.00 ns, 250.0000 ns/op
OverheadActual  10: 1 op, 42.00 ns, 42.0000 ns/op
OverheadActual  11: 1 op, 42.00 ns, 42.0000 ns/op
OverheadActual  12: 1 op, 0.00 ns, 0.0000 ns/op
OverheadActual  13: 1 op, 0.00 ns, 0.0000 ns/op
OverheadActual  14: 1 op, 42.00 ns, 42.0000 ns/op
OverheadActual  15: 1 op, 166.00 ns, 166.0000 ns/op
OverheadActual  16: 1 op, 41.00 ns, 41.0000 ns/op
OverheadActual  17: 1 op, 83.00 ns, 83.0000 ns/op
OverheadActual  18: 1 op, 41.00 ns, 41.0000 ns/op
OverheadActual  19: 1 op, 42.00 ns, 42.0000 ns/op
OverheadActual  20: 1 op, 42.00 ns, 42.0000 ns/op

WorkloadWarmup   1: 1 op, 734542.00 ns, 734.5420 us/op
WorkloadWarmup   2: 1 op, 518792.00 ns, 518.7920 us/op
WorkloadWarmup   3: 1 op, 508625.00 ns, 508.6250 us/op

// BeforeActualRun
WorkloadActual   1: 1 op, 720500.00 ns, 720.5000 us/op
WorkloadActual   2: 1 op, 588875.00 ns, 588.8750 us/op
WorkloadActual   3: 1 op, 498666.00 ns, 498.6660 us/op
WorkloadActual   4: 1 op, 481167.00 ns, 481.1670 us/op
WorkloadActual   5: 1 op, 567000.00 ns, 567.0000 us/op

// AfterActualRun
WorkloadResult   1: 1 op, 720458.00 ns, 720.4580 us/op
WorkloadResult   2: 1 op, 588833.00 ns, 588.8330 us/op
WorkloadResult   3: 1 op, 498624.00 ns, 498.6240 us/op
WorkloadResult   4: 1 op, 481125.00 ns, 481.1250 us/op
WorkloadResult   5: 1 op, 566958.00 ns, 566.9580 us/op
// GC:  0 0 0 51848 1
// Threading:  0 0 1

// AfterAll
// Benchmark Process 96778 has exited with code 0.

Mean = 571.200 μs, StdErr = 42.419 μs (7.43%), N = 5, StdDev = 94.852 μs
Min = 481.125 μs, Q1 = 498.624 μs, Median = 566.958 μs, Q3 = 588.833 μs, Max = 720.458 μs
IQR = 90.209 μs, LowerFence = 363.310 μs, UpperFence = 724.146 μs
ConfidenceInterval = [205.958 μs; 936.441 μs] (CI 99.9%), Margin = 365.241 μs (63.94% of Mean)
Skewness = 0.52, Kurtosis = 1.46, MValue = 2

// ** Remained 18 (90.0%) benchmark(s) to run. Estimated finish 2025-12-29 22:16 (0h 0m from now) **
// **************************
// Benchmark: InsertBenchmarks.InsertMany_100_Documents: Job-NPGNZK(InvocationCount=1, IterationCount=5, UnrollFactor=1, WarmupCount=3)
// *** Execute ***
// Launch: 1 / 1
// Execute: dotnet 883f3994-07f3-492b-b070-a561c8af655f.dll --anonymousPipes 115 116 --benchmarkName FractalDb.Benchmarks.InsertBenchmarks+InsertBenchmarks.InsertMany_100_Documents --job "InvocationCount=1, IterationCount=5, UnrollFactor=1, WarmupCount=3" --benchmarkId 2 in /Users/takinprofit/Dev/StrataDB/benchmarks/bin/Release/net10.0/883f3994-07f3-492b-b070-a561c8af655f/bin/Release/net10.0
// Failed to set up high priority (Permission denied). In order to run benchmarks with high priority, make sure you have the right permissions.
// BeforeAnythingElse

// Benchmark Process Environment Information:
// BenchmarkDotNet v0.14.0
// Runtime=.NET 10.0.0 (10.0.25.52411), Arm64 RyuJIT AdvSIMD
// GC=Concurrent Workstation
// HardwareIntrinsics=AdvSIMD,AES,CRC32,DP,RDM,SHA1,SHA256 VectorSize=128
// Job: Job-MRNCSM(InvocationCount=1, IterationCount=5, UnrollFactor=1, WarmupCount=3)

OverheadJitting  1: 1 op, 227292.00 ns, 227.2920 us/op
WorkloadJitting  1: 1 op, 52969958.00 ns, 52.9700 ms/op

OverheadWarmup   1: 1 op, 208.00 ns, 208.0000 ns/op
OverheadWarmup   2: 1 op, 0.00 ns, 0.0000 ns/op
OverheadWarmup   3: 1 op, 42.00 ns, 42.0000 ns/op
OverheadWarmup   4: 1 op, 250.00 ns, 250.0000 ns/op
OverheadWarmup   5: 1 op, 125.00 ns, 125.0000 ns/op
OverheadWarmup   6: 1 op, 42.00 ns, 42.0000 ns/op
OverheadWarmup   7: 1 op, 0.00 ns, 0.0000 ns/op
OverheadWarmup   8: 1 op, 0.00 ns, 0.0000 ns/op
OverheadWarmup   9: 1 op, 42.00 ns, 42.0000 ns/op

OverheadActual   1: 1 op, 42.00 ns, 42.0000 ns/op
OverheadActual   2: 1 op, 83.00 ns, 83.0000 ns/op
OverheadActual   3: 1 op, 291.00 ns, 291.0000 ns/op
OverheadActual   4: 1 op, 42.00 ns, 42.0000 ns/op
OverheadActual   5: 1 op, 83.00 ns, 83.0000 ns/op
OverheadActual   6: 1 op, 166.00 ns, 166.0000 ns/op
OverheadActual   7: 1 op, 84.00 ns, 84.0000 ns/op
OverheadActual   8: 1 op, 208.00 ns, 208.0000 ns/op
OverheadActual   9: 1 op, 209.00 ns, 209.0000 ns/op
OverheadActual  10: 1 op, 42.00 ns, 42.0000 ns/op
OverheadActual  11: 1 op, 0.00 ns, 0.0000 ns/op
OverheadActual  12: 1 op, 84.00 ns, 84.0000 ns/op
OverheadActual  13: 1 op, 83.00 ns, 83.0000 ns/op
OverheadActual  14: 1 op, 625.00 ns, 625.0000 ns/op
OverheadActual  15: 1 op, 42.00 ns, 42.0000 ns/op
OverheadActual  16: 1 op, 83.00 ns, 83.0000 ns/op
OverheadActual  17: 1 op, 166.00 ns, 166.0000 ns/op
OverheadActual  18: 1 op, 125.00 ns, 125.0000 ns/op
OverheadActual  19: 1 op, 42.00 ns, 42.0000 ns/op
OverheadActual  20: 1 op, 41.00 ns, 41.0000 ns/op

WorkloadWarmup   1: 1 op, 2257250.00 ns, 2.2573 ms/op
WorkloadWarmup   2: 1 op, 2226083.00 ns, 2.2261 ms/op
WorkloadWarmup   3: 1 op, 1900583.00 ns, 1.9006 ms/op

// BeforeActualRun
WorkloadActual   1: 1 op, 1895875.00 ns, 1.8959 ms/op
WorkloadActual   2: 1 op, 1737791.00 ns, 1.7378 ms/op
WorkloadActual   3: 1 op, 1768959.00 ns, 1.7690 ms/op
WorkloadActual   4: 1 op, 1803375.00 ns, 1.8034 ms/op
WorkloadActual   5: 1 op, 1733666.00 ns, 1.7337 ms/op

// AfterActualRun
WorkloadResult   1: 1 op, 1895792.00 ns, 1.8958 ms/op
WorkloadResult   2: 1 op, 1737708.00 ns, 1.7377 ms/op
WorkloadResult   3: 1 op, 1768876.00 ns, 1.7689 ms/op
WorkloadResult   4: 1 op, 1803292.00 ns, 1.8033 ms/op
WorkloadResult   5: 1 op, 1733583.00 ns, 1.7336 ms/op
// GC:  0 0 0 498256 1
// Threading:  0 0 1

// AfterAll
// Benchmark Process 96782 has exited with code 0.

Mean = 1.788 ms, StdErr = 0.030 ms (1.66%), N = 5, StdDev = 0.067 ms
Min = 1.734 ms, Q1 = 1.738 ms, Median = 1.769 ms, Q3 = 1.803 ms, Max = 1.896 ms
IQR = 0.066 ms, LowerFence = 1.639 ms, UpperFence = 1.902 ms
ConfidenceInterval = [1.532 ms; 2.044 ms] (CI 99.9%), Margin = 0.256 ms (14.33% of Mean)
Skewness = 0.66, Kurtosis = 1.54, MValue = 2

// ** Remained 17 (85.0%) benchmark(s) to run. Estimated finish 2025-12-29 22:16 (0h 0m from now) **
// **************************
// Benchmark: InsertBenchmarks.InsertMany_1000_Documents: Job-NPGNZK(InvocationCount=1, IterationCount=5, UnrollFactor=1, WarmupCount=3)
// *** Execute ***
// Launch: 1 / 1
// Execute: dotnet 883f3994-07f3-492b-b070-a561c8af655f.dll --anonymousPipes 108 115 --benchmarkName FractalDb.Benchmarks.InsertBenchmarks+InsertBenchmarks.InsertMany_1000_Documents --job "InvocationCount=1, IterationCount=5, UnrollFactor=1, WarmupCount=3" --benchmarkId 3 in /Users/takinprofit/Dev/StrataDB/benchmarks/bin/Release/net10.0/883f3994-07f3-492b-b070-a561c8af655f/bin/Release/net10.0
// Failed to set up high priority (Permission denied). In order to run benchmarks with high priority, make sure you have the right permissions.
// BeforeAnythingElse

// Benchmark Process Environment Information:
// BenchmarkDotNet v0.14.0
// Runtime=.NET 10.0.0 (10.0.25.52411), Arm64 RyuJIT AdvSIMD
// GC=Concurrent Workstation
// HardwareIntrinsics=AdvSIMD,AES,CRC32,DP,RDM,SHA1,SHA256 VectorSize=128
// Job: Job-WZXZSN(InvocationCount=1, IterationCount=5, UnrollFactor=1, WarmupCount=3)

OverheadJitting  1: 1 op, 207250.00 ns, 207.2500 us/op
WorkloadJitting  1: 1 op, 63086709.00 ns, 63.0867 ms/op

OverheadWarmup   1: 1 op, 334.00 ns, 334.0000 ns/op
OverheadWarmup   2: 1 op, 209.00 ns, 209.0000 ns/op
OverheadWarmup   3: 1 op, 125.00 ns, 125.0000 ns/op
OverheadWarmup   4: 1 op, 83.00 ns, 83.0000 ns/op
OverheadWarmup   5: 1 op, 42.00 ns, 42.0000 ns/op
OverheadWarmup   6: 1 op, 83.00 ns, 83.0000 ns/op
OverheadWarmup   7: 1 op, 42.00 ns, 42.0000 ns/op
OverheadWarmup   8: 1 op, 42.00 ns, 42.0000 ns/op
OverheadWarmup   9: 1 op, 41.00 ns, 41.0000 ns/op

OverheadActual   1: 1 op, 83.00 ns, 83.0000 ns/op
OverheadActual   2: 1 op, 41.00 ns, 41.0000 ns/op
OverheadActual   3: 1 op, 208.00 ns, 208.0000 ns/op
OverheadActual   4: 1 op, 0.00 ns, 0.0000 ns/op
OverheadActual   5: 1 op, 250.00 ns, 250.0000 ns/op
OverheadActual   6: 1 op, 41.00 ns, 41.0000 ns/op
OverheadActual   7: 1 op, 83.00 ns, 83.0000 ns/op
OverheadActual   8: 1 op, 42.00 ns, 42.0000 ns/op
OverheadActual   9: 1 op, 42.00 ns, 42.0000 ns/op
OverheadActual  10: 1 op, 167.00 ns, 167.0000 ns/op
OverheadActual  11: 1 op, 83.00 ns, 83.0000 ns/op
OverheadActual  12: 1 op, 42.00 ns, 42.0000 ns/op
OverheadActual  13: 1 op, 42.00 ns, 42.0000 ns/op
OverheadActual  14: 1 op, 41.00 ns, 41.0000 ns/op
OverheadActual  15: 1 op, 83.00 ns, 83.0000 ns/op
OverheadActual  16: 1 op, 42.00 ns, 42.0000 ns/op
OverheadActual  17: 1 op, 209.00 ns, 209.0000 ns/op
OverheadActual  18: 1 op, 0.00 ns, 0.0000 ns/op
OverheadActual  19: 1 op, 84.00 ns, 84.0000 ns/op
OverheadActual  20: 1 op, 125.00 ns, 125.0000 ns/op

WorkloadWarmup   1: 1 op, 14071292.00 ns, 14.0713 ms/op
WorkloadWarmup   2: 1 op, 14331083.00 ns, 14.3311 ms/op
WorkloadWarmup   3: 1 op, 13997333.00 ns, 13.9973 ms/op

// BeforeActualRun
WorkloadActual   1: 1 op, 14009666.00 ns, 14.0097 ms/op
WorkloadActual   2: 1 op, 13759334.00 ns, 13.7593 ms/op
WorkloadActual   3: 1 op, 13993500.00 ns, 13.9935 ms/op
WorkloadActual   4: 1 op, 14020834.00 ns, 14.0208 ms/op
WorkloadActual   5: 1 op, 14041083.00 ns, 14.0411 ms/op

// AfterActualRun
WorkloadResult   1: 1 op, 14009603.50 ns, 14.0096 ms/op
WorkloadResult   2: 1 op, 13759271.50 ns, 13.7593 ms/op
WorkloadResult   3: 1 op, 13993437.50 ns, 13.9934 ms/op
WorkloadResult   4: 1 op, 14020771.50 ns, 14.0208 ms/op
WorkloadResult   5: 1 op, 14041020.50 ns, 14.0410 ms/op
// GC:  0 0 0 4969464 1
// Threading:  0 0 1

// AfterAll
// Benchmark Process 96785 has exited with code 0.

Mean = 13.965 ms, StdErr = 0.052 ms (0.37%), N = 5, StdDev = 0.116 ms
Min = 13.759 ms, Q1 = 13.993 ms, Median = 14.010 ms, Q3 = 14.021 ms, Max = 14.041 ms
IQR = 0.027 ms, LowerFence = 13.952 ms, UpperFence = 14.062 ms
ConfidenceInterval = [13.517 ms; 14.412 ms] (CI 99.9%), Margin = 0.447 ms (3.20% of Mean)
Skewness = -1.01, Kurtosis = 2.01, MValue = 2

// ** Remained 16 (80.0%) benchmark(s) to run. Estimated finish 2025-12-29 22:16 (0h 0m from now) **
// **************************
// Benchmark: InsertBenchmarks.Insert_10_Sequential: Job-NPGNZK(InvocationCount=1, IterationCount=5, UnrollFactor=1, WarmupCount=3)
// *** Execute ***
// Launch: 1 / 1
// Execute: dotnet 883f3994-07f3-492b-b070-a561c8af655f.dll --anonymousPipes 108 115 --benchmarkName FractalDb.Benchmarks.InsertBenchmarks+InsertBenchmarks.Insert_10_Sequential --job "InvocationCount=1, IterationCount=5, UnrollFactor=1, WarmupCount=3" --benchmarkId 4 in /Users/takinprofit/Dev/StrataDB/benchmarks/bin/Release/net10.0/883f3994-07f3-492b-b070-a561c8af655f/bin/Release/net10.0
// Failed to set up high priority (Permission denied). In order to run benchmarks with high priority, make sure you have the right permissions.
// BeforeAnythingElse

// Benchmark Process Environment Information:
// BenchmarkDotNet v0.14.0
// Runtime=.NET 10.0.0 (10.0.25.52411), Arm64 RyuJIT AdvSIMD
// GC=Concurrent Workstation
// HardwareIntrinsics=AdvSIMD,AES,CRC32,DP,RDM,SHA1,SHA256 VectorSize=128
// Job: Job-UROYXL(InvocationCount=1, IterationCount=5, UnrollFactor=1, WarmupCount=3)

OverheadJitting  1: 1 op, 160625.00 ns, 160.6250 us/op
WorkloadJitting  1: 1 op, 51649291.00 ns, 51.6493 ms/op

OverheadWarmup   1: 1 op, 167.00 ns, 167.0000 ns/op
OverheadWarmup   2: 1 op, 84.00 ns, 84.0000 ns/op
OverheadWarmup   3: 1 op, 125.00 ns, 125.0000 ns/op
OverheadWarmup   4: 1 op, 167.00 ns, 167.0000 ns/op
OverheadWarmup   5: 1 op, 125.00 ns, 125.0000 ns/op
OverheadWarmup   6: 1 op, 167.00 ns, 167.0000 ns/op
OverheadWarmup   7: 1 op, 41.00 ns, 41.0000 ns/op

OverheadActual   1: 1 op, 42.00 ns, 42.0000 ns/op
OverheadActual   2: 1 op, 83.00 ns, 83.0000 ns/op
OverheadActual   3: 1 op, 167.00 ns, 167.0000 ns/op
